,{           1.99,      0.00073845,      0.27291087,      0.27051431,      0.26855132}
,{          1.995,      0.00075271,      0.27237548,      0.26999136,       0.2680409}
,{              2,      0.00076689,      0.27183957,      0.26946789,      0.26752994}
,{          2.005,      0.00078098,      0.27130312,      0.26894389,      0.26701843}
,{           2.01,      0.00079498,      0.27076614,      0.26841936,      0.26650638}
,{          2.015,      0.00080888,      0.27022863,      0.26789428,      0.26599378}
,{           2.02,      0.00082269,      0.26969058,      0.26736867,      0.26548062}
,{          2.025,      0.00083640,      0.26915199,      0.26684252,      0.26496691}
,{           2.03,      0.00085001,      0.26861287,      0.26631583,      0.26445264}
,{          2.035,      0.00086350,      0.26807321,      0.26578859,       0.2639378}
,{           2.04,      0.00087689,      0.26753301,       0.2652608,      0.26342239}
,{          2.045,      0.00089016,      0.26699226,      0.26473246,       0.2629064}
,{           2.05,      0.00090331,      0.26645097,      0.26420357,      0.26238985}
,{          2.055,      0.00091633,      0.26590914,      0.26367413,      0.26187271}
,{           2.06,      0.00092924,      0.26536677,      0.26314412,      0.26135499}
,{          2.065,      0.00094201,      0.26482384,      0.26261356,      0.26083668}
,{           2.07,      0.00095466,      0.26428037,      0.26208243,      0.26031778}
,{          2.075,      0.00096718,      0.26373635,      0.26155074,      0.25979829}
,{           2.08,      0.00097955,      0.26319178,      0.26101848,       0.2592782}
,{          2.085,      0.00099180,      0.26264667,      0.26048565,      0.25875751}
,{           2.09,      0.00100390,      0.26210099,      0.25995225,      0.25823622}
,{          2.095,      0.00101586,      0.26155477,      0.25941828,      0.25771433}
,{            2.1,      0.00102767,      0.26100799,      0.25888373,      0.25719182}
,{          2.105,      0.00103934,      0.26046066,      0.25834861,      0.25666871}
,{           2.11,      0.00105087,      0.25991277,       0.2578129,      0.25614498}
,{          2.115,      0.00106224,      0.25936433,      0.25727662,      0.25562063}
,{           2.12,      0.00107346,      0.25881533,      0.25673975,      0.25509566}
,{          2.125,      0.00108453,      0.25826577,       0.2562023,      0.25457007}
,{           2.13,      0.00109544,      0.25771565,      0.25566427,      0.25404385}
,{          2.135,      0.00110620,      0.25716497,      0.25512565,        0.253517}
,{           2.14,      0.00111680,      0.25661374,      0.25458643,      0.25298953}
,{          2.145,      0.00112724,      0.25606194,      0.25404663,      0.25246142}
,{           2.15,      0.00113752,      0.25550959,      0.25350624,      0.25193268}
,{          2.155,      0.00114764,      0.25495667,      0.25296525,       0.2514033}
,{           2.16,      0.00115760,       0.2544032,      0.25242367,      0.25087328}
,{          2.165,      0.00116739,      0.25384916,       0.2518815,      0.25034263}
,{           2.17,      0.00117702,      0.25329456,      0.25133873,      0.24981132}
,{          2.175,      0.00118649,       0.2527394,      0.25079536,      0.24927938}
,{           2.18,      0.00119579,      0.25218368,       0.2502514,      0.24874679}
,{          2.185,      0.00120493,       0.2516274,      0.24970683,      0.24821355}
,{           2.19,      0.00121389,      0.25107055,      0.24916167,      0.24767966}
,{          2.195,      0.00122269,      0.25051315,       0.2486159,      0.24714512}
,{            2.2,      0.00123133,      0.24995518,      0.24806954,      0.24660993}
,{          2.205,      0.00123979,      0.24939666,      0.24752257,      0.24607409}
,{           2.21,      0.00124808,      0.24883757,      0.24697501,      0.24553759}
,{          2.215,      0.00125621,      0.24827792,      0.24642684,      0.24500044}
,{           2.22,      0.00126417,      0.24771772,      0.24587807,      0.24446263}
,{          2.225,      0.00127195,      0.24715696,       0.2453287,      0.24392416}
,{           2.23,      0.00127957,      0.24659564,      0.24477873,      0.24338504}
,{          2.235,      0.00128702,      0.24603376,      0.24422815,      0.24284526}
,{           2.24,      0.00129429,      0.24547133,      0.24367697,      0.24230482}
,{          2.245,      0.00130140,      0.24490834,       0.2431252,      0.24176373}
,{           2.25,      0.00130834,       0.2443448,      0.24257282,      0.24122197}
,{          2.255,      0.00131511,      0.24378071,      0.24201984,      0.24067956}
,{           2.26,      0.00132171,      0.24321607,      0.24146626,      0.24013648}
,{          2.265,      0.00132814,      0.24265087,      0.24091209,      0.23959275}
,{           2.27,      0.00133440,      0.24208513,      0.24035731,      0.23904836}
,{          2.275,      0.00134049,      0.24151884,      0.23980194,      0.23850331}
,{           2.28,      0.00134641,      0.24095201,      0.23924597,       0.2379576}
,{          2.285,      0.00135216,      0.24038463,       0.2386894,      0.23741124}
,{           2.29,      0.00135775,      0.23981671,      0.23813225,      0.23686422}
,{          2.295,      0.00136317,      0.23924825,       0.2375745,      0.23631654}
,{            2.3,      0.00136842,      0.23867925,      0.23701615,      0.23576821}
,{          2.305,      0.00137351,      0.23810972,      0.23645722,      0.23521923}
,{           2.31,      0.00137843,      0.23753965,       0.2358977,      0.23466959}
,{          2.315,      0.00138319,      0.23696905,       0.2353376,      0.23411931}
,{           2.32,      0.00138778,      0.23639793,      0.23477691,      0.23356837}
,{          2.325,      0.00139221,      0.23582627,      0.23421564,      0.23301678}
,{           2.33,      0.00139648,      0.23525409,      0.23365378,      0.23246455}
,{          2.335,      0.00140058,      0.23468139,      0.23309135,      0.23191167}
,{           2.34,      0.00140452,      0.23410817,      0.23252834,      0.23135815}
,{          2.345,      0.00140830,      0.23353444,      0.23196476,      0.23080399}
,{           2.35,      0.00141192,      0.23296019,      0.23140061,      0.23024919}
,{          2.355,      0.00141538,      0.23238543,      0.23083589,      0.22969375}
,{           2.36,      0.00141869,      0.23181017,       0.2302706,      0.22913768}
,{          2.365,      0.00142183,       0.2312344,      0.22970475,      0.22858098}
,{           2.37,      0.00142482,      0.23065813,      0.22913834,      0.22802365}
,{          2.375,      0.00142766,      0.23008137,      0.22857138,      0.22746569}
,{           2.38,      0.00143034,      0.22950411,      0.22800385,      0.22690711}
,{          2.385,      0.00143286,      0.22892636,      0.22743578,       0.2263479}
,{           2.39,      0.00143523,      0.22834812,      0.22686716,      0.22578808}
,{          2.395,      0.00143746,      0.22776941,        0.226298,      0.22522765}
,{            2.4,      0.00143953,      0.22719021,       0.2257283,       0.2246666}
,{          2.405,      0.00144145,      0.22661054,      0.22515806,      0.22410495}
,{           2.41,      0.00144323,       0.2260304,      0.22458728,      0.22354269}
,{          2.415,      0.00144485,      0.22544979,      0.22401598,      0.22297983}
,{           2.42,      0.00144633,      0.22486873,      0.22344415,      0.22241637}
,{          2.425,      0.00144767,       0.2242872,       0.2228718,      0.22185232}
,{           2.43,      0.00144886,      0.22370522,      0.22229894,      0.22128769}
,{          2.435,      0.00144991,      0.22312279,      0.22172556,      0.22072246}
,{           2.44,      0.00145082,      0.22253992,      0.22115168,      0.22015666}
,{          2.445,      0.00145159,      0.22195661,      0.22057729,      0.21959028}
,{           2.45,      0.00145222,      0.22137287,       0.2200024,      0.21902333}
,{          2.455,      0.00145271,      0.22078869,      0.21942702,      0.21845582}
,{           2.46,      0.00145306,       0.2202041,      0.21885115,      0.21788774}
,{          2.465,      0.00145328,      0.21961908,      0.21827479,       0.2173191}
,{           2.47,      0.00145337,      0.21903365,      0.21769796,      0.21674991}
,{          2.475,      0.00145332,      0.21844781,      0.21712065,      0.21618017}
,{           2.48,      0.00145314,      0.21786157,      0.21654287,       0.2156099}
,{          2.485,      0.00145284,      0.21727493,      0.21596463,      0.21503908}
,{           2.49,      0.00145240,      0.21668789,      0.21538593,      0.21446773}
,{          2.495,      0.00145183,      0.21610048,      0.21480678,      0.21389586}
,{            2.5,      0.00145114,      0.21551268,      0.21422718,      0.21332347}
,{          2.505,      0.00145033,       0.2149245,      0.21364714,      0.21275056}
,{           2.51,      0.00144939,      0.21433596,      0.21306667,      0.21217714}
,{          2.515,      0.00144833,      0.21374706,      0.21248576,      0.21160322}
,{           2.52,      0.00144715,       0.2131578,      0.21190443,       0.2110288}
,{          2.525,      0.00144584,      0.21256819,      0.21132269,       0.2104539}
,{           2.53,      0.00144442,      0.21197823,      0.21074054,       0.2098785}
,{          2.535,      0.00144289,      0.21138794,      0.21015798,      0.20930263}
,{           2.54,      0.00144124,      0.21079732,      0.20957502,      0.20872629}
,{          2.545,      0.00143947,      0.21020637,      0.20899167,      0.20814948}
,{           2.55,      0.00143759,      0.20961511,      0.20840794,      0.20757222}
,{          2.555,      0.00143560,      0.20902353,      0.20782383,       0.2069945}
,{           2.56,      0.00143350,      0.20843165,      0.20723935,      0.20641634}
,{          2.565,      0.00143129,      0.20783947,       0.2066545,      0.20583774}
,{           2.57,      0.00142898,      0.20724701,       0.2060693,      0.20525871}
,{          2.575,      0.00142656,      0.20665426,      0.20548374,      0.20467926}
,{           2.58,      0.00142403,      0.20606123,      0.20489785,      0.20409939}
,{          2.585,      0.00142140,      0.20546794,      0.20431162,      0.20351911}
,{           2.59,      0.00141867,      0.20487438,      0.20372506,      0.20293844}
,{          2.595,      0.00141584,      0.20428057,      0.20313817,      0.20235736}
,{            2.6,      0.00141291,      0.20368652,      0.20255098,       0.2017759}
